"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36"
"HPLM-400_FC1",-6.19089865396529,-2.22195488400902,0.231770146669591,-3.23859092553259,0.309526400282996,-0.430598990704031,1.58776155606054,-0.916420017678457,0.471793598463269,-0.354281561115288,-1.21530336348936,1.27388786343751,-0.595854888276463,0.0929298011457044,0.75998150481333,0.989218289327447,-0.403770090710807,-0.375573951721059,-0.570156886314534,0.743806289875282,0.309474852438796,0.767713506877706,-0.0472865625542242,-0.3846153665136,-0.502685935191354,-0.154274340756113,0.103892248468784,0.340280219111868,0.155522329470752,0.445754717487974,-0.470095125843663,-0.255738004454974,-0.566201368898024,0.571933142586974,0.00283135095804372,2.39391839684799e-15
"HPLM-400_FC2",-6.14961509796259,-2.52782847853576,-0.219577123547817,-2.73353236098889,1.46294717999722,0.0122468631228447,0.793885491543129,-0.476528402733721,0.0718032420466707,-0.323889312344727,-0.53289999497806,0.0328156413457575,0.889040131962106,-1.16519736272976,-0.177652247186076,-0.555668926475285,-1.06219005655729,0.797910554188116,-0.0913941478850058,0.828212657957514,1.13815780673006,0.457065552802037,-0.35308635711603,0.326997957839068,-0.416523583575809,-0.590311287098925,-0.712796649188135,-0.0910020064227424,-0.54589685347683,-0.308735167675313,-0.2736753574499,0.188191297073246,0.0254957683351771,-0.630026656041065,-0.0580948824305105,2.75821032680312e-15
"HPLM-400_FC3",-6.20016702153306,-2.12830115995567,-0.583666475664561,-3.90507930903079,1.75229473251392,1.52961275906197,0.936520136579511,0.24965898011881,-1.38342560601535,0.245909776458093,-1.07896079205302,-0.806321792717496,-2.09154227027285,0.799332385281517,0.156828729275053,-2.09140988654875,-0.0367201857051058,1.30427818323907,0.569218515237251,-0.122309507969,-1.03660072225958,-0.151461308701311,-0.494805116064837,0.163370840607845,0.072523959687308,0.295369978502101,0.499911997033387,-0.504969342113311,0.231707361043318,0.0260106352913097,0.164481510398681,0.0843443679387648,-0.0130629246757419,0.0278884290035434,0.124471541567392,2.89004931097736e-15
"HPLM-6k_FC1",-6.16061995762494,-0.313444407224587,0.974580066447842,-1.18834788743881,0.928036278370289,-0.332275650570133,0.288667943061693,0.0822025711386812,-0.0247944859950805,-0.157575593164275,-0.385728704175623,0.446861434975293,1.0121133576703,-0.501937570166802,0.149085099634441,0.900059798854947,0.957395667143153,-1.40156812482957,0.742714699021785,0.36154036790781,0.74549606656513,0.871978815529385,0.0369110794936563,0.675432994393757,0.504552037201697,0.401770815408775,0.751844433552338,-0.517766307539865,0.388460505987635,-0.275764067364132,0.421102680285445,0.829631778561444,0.114020919142435,0.0861621629933578,-0.0479662168833281,2.47371567674293e-15
"HPLM-6k_FC2",-5.43925691518696,-0.0955154451777305,1.47668591544339,-0.311235006153652,1.70308685542791,-0.348427495549524,-0.142068648713547,-0.68616067555026,0.128267840361868,-0.349509106832423,0.283818738766278,-0.184490418543582,0.800291703948948,-1.16725749798427,-1.12895434685352,-0.180130902815685,-0.509944421485812,-0.0309809390599845,-0.30240049811031,-0.161290906640611,0.86311353927756,-0.218644838213216,-0.0505864006947333,-0.62352958767853,0.2714247830015,0.661063197413137,-0.693744903728628,-0.223403407207415,0.572907856427084,-0.152050566119499,0.560321001419711,-0.726218326376786,0.321998341600661,0.221142264446776,0.327680881473425,2.29330443524134e-15
"HPLM-6k_FC3",-5.88921028713805,0.0398495169417338,1.41105378822104,-0.933976603810195,2.22105449115679,-0.450414751335642,-2.30230957401095,-1.00160343722356,0.880206381047526,0.641453757570835,0.112908206886102,-1.16139823263414,1.15381889711968,0.0426195556212328,-0.768122828588327,-0.929242282060319,-0.296556835356987,-0.679015294412634,-0.564011228628107,-0.670841888602944,-0.514242120901223,-1.09337263545371,-0.0976835406876486,-0.754997940846072,-0.306051055293787,0.588264407406664,-0.119041621560132,0.407617645671501,-0.181349686855089,0.0241122893416506,-0.533816794069651,0.678752321448724,0.0507233744577212,0.231599610140493,-0.166937481162009,2.80331313717852e-15
"HPLM-60k_FC1",-5.87969352739386,1.81442647446524,2.58437420904952,0.999178767606597,1.89371413611157,0.0512707131005333,-0.519080924947007,1.35125606534038,-1.20706626348399,-0.326794325390014,0.229390395764067,1.6490344251894,-0.408039384331299,0.757964680814372,0.194756229482756,0.922635061116096,-0.764872854149425,-0.174587182134542,0.108797769926747,-0.209313186920144,-0.0873269849777301,-0.569097636626424,0.837671822024595,0.926371800093888,-0.439449155796668,0.28301064459312,0.193471204226221,-0.0103931364893764,-0.983049164761102,0.559197503628358,0.00594671460693139,-0.0828439011237342,0.472919432706811,0.053167719871805,0.20343623424878,2.45636844198316e-15
"HPLM-60k_FC2",-5.97207674895495,2.08641969960161,2.05400262054449,-0.310430410757929,2.28603620155742,-0.403607940186509,-0.0831151058941878,0.916242329322548,-0.236874763716424,-1.17387204372391,0.28506937345884,1.0975046966684,-0.266075264566487,0.576195314594793,0.839772538296057,0.42791487599286,1.25388480604074,-0.223616925977448,0.503207308018532,-0.563211899421719,-0.308045434899023,-0.65317413800166,-0.626667268855689,-0.0899985931867297,0.558798197498515,-0.994452383551906,-0.219876620884433,0.0523882534505251,0.291103622947421,-0.673750904927621,-0.432977417351173,-0.497539967176523,0.312199233613349,0.015745653490924,-0.290399642340196,2.49453235845465e-15
"HPLM-60k_FC3",-5.49950076841235,1.66207592660141,2.35669535442634,-0.164088349390801,2.56798470535751,0.106288497532548,-0.78839263897601,-1.0051112753766,-0.224184227195291,1.24962149863839,1.66142044742316,0.052617799675234,-0.540701245187773,0.0362193412831607,-0.959812728392436,0.293997898709483,0.95259025276114,0.0558989886860902,-0.271987129070687,-0.0850107363980372,-0.526644230821797,0.519022922693888,0.83898740166807,0.0851114955580597,0.35582012260353,-0.00641960609858855,0.103674530802532,0.672832380064715,0.146829507598749,0.418780891942453,0.482240516372455,-0.236118011084958,-0.620278003560359,-0.502534675330831,-0.13142325089422,2.61249355482107e-15
"HG-HPLM-400_FC1",-4.30783883848147,-0.92746004155655,-3.31572614537035,-2.47414230409807,-3.46531435644576,-0.283545218767122,0.857467048268419,-0.607343875549937,1.08392978363076,-0.397736355642184,-0.428017036734887,-0.149273381035212,0.149011436197378,-0.125571943800959,0.196196038475927,0.829454533081211,-0.800103252330805,-0.482144544921384,-0.1271299565162,-0.0454847497148635,-0.79533784700113,-0.524402662893474,-0.785915803364771,-0.576058573239915,0.630097283303235,-0.211948081053895,0.0703526752485398,0.109270183146228,-0.411824724364234,0.62174755206513,0.777500873763956,-0.079761645013038,0.3677801592322,-0.107824265959866,-0.270177913670279,2.17881268582687e-15
"HG-HPLM-400_FC2",-3.72867290714698,-0.49025217845073,-3.8186967425938,-2.21911024613236,-3.57363858361103,-1.03392588194623,-1.48415887758102,2.06811711345554,-1.11450374645603,0.419683670510278,1.09051581894411,0.166541831405247,0.183248176813253,-0.0550182558127203,-0.25393123454891,-0.448642144898959,-0.0998773152789536,0.824183070656729,0.208841219415508,0.318053914875162,0.603313041227133,-0.379949941300647,1.3623161921776,0.212175650088015,-0.924188580322223,0.166170023697213,0.20611343647892,0.30499140451359,0.367167176080222,-0.43124037307134,0.203523612875795,-0.159414968226549,0.0675846378930459,0.174228514032129,-0.289620876645112,2.23779328401008e-15
"HG-HPLM-400_FC3",-4.49578465758841,-0.700366852399314,-2.95283524903673,-3.28669311293764,-4.15367196490457,-1.25851163125354,-0.586648003023537,-0.468318769257445,1.02707522531615,0.0830002445275928,1.10378595902139,-0.516567638947836,-0.0410697804434645,0.334508949864054,-0.328999601416477,0.11099275442473,1.45187802673665,-0.651193099383664,-0.312482164758023,-0.65847398541079,-0.216307177979437,-0.140453338365963,0.173670070760188,0.555126018868725,0.434397228037312,-0.296850419731909,-0.139634599492365,-0.002680985355358,-0.214394505302386,-0.165601097684185,-0.492814485581867,-0.0194843502334893,-0.0904058437412155,-0.129441094865887,0.496171453046475,2.55004350968591e-15
"HG-HPLM-6k_FC1",-3.46952175199772,3.49446815140419,-0.592983208429569,2.53115531677016,-1.43005594693327,-0.0897418529874223,0.740584462806163,0.436694721418049,-0.696926419817421,-0.159571777512957,-0.276709353199366,-0.707765157799069,1.01996360084045,0.208963928524782,0.0192129132533771,0.0205314611432199,-1.15282371152278,-0.211729490505177,-0.253573410525031,-0.511310198968399,-0.527668790179142,1.20490938033115,-0.442041569500925,0.221885843592091,-0.353751994210388,0.289668431504313,0.610363766690464,0.317528293707793,0.902038623021364,0.412263331368965,-0.629301491601436,-0.183945542894674,0.399038956293996,-0.366584417866526,0.0233338359386999,2.30718222304915e-15
"HG-HPLM-6k_FC2",-3.82567452019979,3.34233846003306,0.272338965733236,2.89417975222315,-1.26616354712764,-0.0525122472232067,-0.213069522267875,-0.775817592809619,0.818088628040371,0.787892660779154,-1.16731827254161,-0.805648092228671,0.404348229912379,0.540769736985819,1.32238234766583,-0.455070949677554,-0.11349984425682,-1.05815360434405,0.236169407058621,0.0214947163037883,-1.01007657989882,0.363448166729786,-0.302966936880696,0.954530902828823,-0.808205028502346,0.513726996206742,-0.882813816069315,-0.387305998170584,-0.25592819125763,-0.519522222148736,0.35308321293615,-0.318599162634211,-0.373485841881442,0.060519982982675,-0.091723022917787,2.47371567674293e-15
"HG-HPLM-6k_FC3",-3.82011966743984,4.90191495913119,-0.443411273636301,3.66096405927232,0.016252616596976,-1.62072655690842,0.951174218831123,-0.285786317463516,2.12916576885085,-3.31779416811267,2.45444215089792,-0.557393781187601,-0.637650821238254,0.245170767224986,1.08442331317806,-0.943418979480564,0.154166346870961,0.966710532404942,0.253688104071923,1.26980707702947,0.0811641660141229,-0.043556997421458,0.185347506247022,-0.335710421385584,0.120890551165638,0.0982707139573376,0.00854040272997979,0.101067257519659,-0.00777845496956773,0.159964438940929,0.053015446284251,0.318238849305288,-0.0141608656311057,0.0741305616560571,0.0742688247615557,2.04003480774873e-15
"HG-HPLM-60k_FC1",-3.20188026692883,3.74470767027594,-0.406114574546823,2.41404533833374,-2.03796005577985,1.4967130647017,-1.00163127187137,0.440123652111876,-2.03942136492532,-0.111439608921923,-1.08599637175027,0.508225559234736,0.111944366199553,-1.1797050362843,0.229633129603102,0.628018500613075,0.618238369027632,0.664670350455885,1.35115775830077,-0.753081910698903,0.40610610212984,-0.702690111008294,-0.486871830984137,-0.542446039460773,-0.366238917461772,-0.456900407625642,-0.695800273208071,-0.0429869002022251,0.287482615936287,0.609798305275665,0.0628160291029165,0.435904626979267,-0.373402630580481,-0.0101554427158704,0.124187575109348,2.19615992058664e-15
"HG-HPLM-60k_FC2",-3.07437820445924,4.10043881129341,-0.203042454611089,2.56240033341083,-0.836695256605428,1.91594730371747,0.246977064434498,-0.949976987548915,-0.787388718496959,3.17513053201385,0.119916569385694,-0.482558571262595,-0.962084242536812,-0.438390760452687,-0.0870191581817104,0.652201207005216,-0.907038628541338,0.686956470726242,-0.567343857201572,0.667788206023849,-0.378243209504027,0.601569415457522,0.385852992873016,-0.181376730314609,0.778830194330612,-0.758726448044361,-0.0927011533521618,0.341202009417232,-0.143050972780796,-0.626825531195894,-0.0151901719861121,0.308109994502966,0.281242055742137,0.318087463716196,0.0889311387038865,2.27595720048157e-15
"HG-HPLM-60k_FC3",-3.50140646867456,4.51334082711582,-0.127110784429836,2.78121787665722,-1.39131069719488,0.953412405753403,0.864145528294323,0.684810088218027,0.391847142259098,0.101225606645422,-1.01227480052276,-0.477403996853581,-0.401613955777468,0.937739823727483,-1.63781013595687,-0.175569832701899,0.517709293948275,0.0517844606989186,-0.759326739405896,-0.453071193196243,1.36298541778964,0.0176245919441285,-0.084165670044879,-0.781775955724167,0.0847411335559937,0.140056733010975,0.812275088344805,-0.872931032550044,-0.594620893541257,-0.114198476428497,-0.167351595934413,-0.272848648377351,-0.27292949571072,-0.0578932126671081,-0.144135699953568,2.26554885962571e-15
"400_FC1",3.11182678771029,-5.19870723239556,-0.610678197939173,0.829410047434388,2.1057017242139,-0.425323689264255,0.712135753242973,1.32777730042921,0.784987968222838,0.022205080705672,1.75733519752015,-2.91966376919583,-0.244504699233409,0.0336436078640757,-0.893359046603206,0.742776367162178,-0.507099271612896,-0.106490323073524,1.13380448647597,-1.04038377028476,0.354759951959331,0.676321539427959,-0.442188446175571,0.430381460306697,-0.464823401597602,-0.843723453372815,0.0567777125518086,0.0793528334434521,-0.210745137571151,0.164638454356894,0.139334154153223,-0.070018076235506,-0.0640630820540152,0.318338171698571,-0.0216346235179839,2.61249355482107e-15
"400_FC2",2.26386786947151,-5.30405211605107,0.76449882665047,-0.227128479389262,-0.574128236504949,2.39129056831933,-0.448567945458411,1.01945302943721,0.0548601630001442,0.424382191339385,2.24872906492245,0.536962699065087,0.856824791507502,1.06142691087454,0.438757011030511,2.08514714406214,-0.405759245244306,1.12300254958758,0.223403896469431,0.430133599653907,-0.45578645962865,-0.151783613254136,-0.916918727264581,-0.535154251171357,0.0698286121452798,1.07027786916918,0.0131573245639969,-0.218994499274622,-0.0483875882405605,-0.436652827369877,-0.174715469299768,0.0168572407530101,-0.246373113660863,-0.141840631665904,0.0496233154141691,3.05658276467113e-15
"400_FC3",2.94189181585173,-5.19521971882478,-0.994496870748083,1.05534022494273,0.717543309578606,1.00321031700607,1.41404143927078,-0.269905036973177,-1.11007699748141,1.7682137217493,1.15503632266515,0.152946529376382,1.14612050038588,0.879287380266595,1.42375148378644,-1.02698303596997,1.75036625842664,-0.594666368900892,-0.521820423726635,0.252473091383952,0.0378082054896838,0.570788301862911,0.523969994392806,-1.03015315278478,-0.612127805925923,-0.360855541086778,-0.323593206087802,-0.396769185899112,-0.0884353918686394,0.424557870723711,0.0834699157375329,0.00959315496504582,0.39781179359519,-0.0311817746514419,0.0160552227915531,2.48065457064683e-15
"6k_FC1",1.86869733274108,-5.16216094758623,0.389585415570549,1.2336456548599,-0.0364255032181058,1.08970416509125,0.796914654662517,2.01448911846245,0.215121770735206,-1.10526940782432,-0.630330357558116,-0.433552564956812,-1.694637682353,-1.32284761525925,1.84079725300311,-0.10179918747515,-0.986211990884318,-1.24146040552597,-0.585712078925913,-1.09588055496919,0.206018574490297,-0.244766733676791,1.10742935539524,-0.580420955652118,0.414792102840207,0.264304814523514,-0.0106113597769417,0.205188428931546,0.0577389999318201,-0.365635897252721,0.00587626351978195,0.127174256442812,-0.194340391825298,-0.249879676398634,0.039003421407745,2.52228793407028e-15
"6k_FC2",2.73225020797295,-5.51103424517275,2.35502963098843,1.46054048682921,-2.0504087798491,1.21614075401033,-0.668498817720012,-1.94657446083441,-0.34397953965006,-0.366797974199093,0.871003301827654,0.131260581894135,-0.12026294610387,-0.122514312815244,0.151306186135735,-0.565633479619278,-0.302601388319178,0.680787548036684,-0.704881433435055,-0.369795351670733,0.567559358390002,-0.239498461886881,0.262554488198983,1.32959653627521,0.962767253198345,0.104164323702833,-0.453137344051366,-0.592927263382739,0.271550225380969,0.568050403020589,-0.317313419726846,-0.0173475400232973,-0.0109685122621216,0.191634807429655,-0.269696727407179,2.63331023653279e-15
"6k_FC3",3.49455902818278,-5.70474634911259,1.88924406927749,2.0184320294488,-1.77732177836608,0.650353689149231,-0.335379431740536,-2.65232072994527,-2.58181404301298,-2.48246544988462,-0.498117479033711,-0.309923292698981,0.00446322667877005,-0.492176649435659,-1.40765016162818,-0.222853572988609,0.193797846684332,-0.947242999150872,0.926905576875657,1.00584911582617,-0.702758594634201,-0.142007901328726,0.212589140636832,-0.287283864691364,-0.212524599447829,-0.130202272333139,0.512886181171738,0.294362497631133,-0.293885627225227,-0.365055351089089,-0.0952626687701573,-0.206981498362311,0.0196101337857689,-0.0128989518032306,0.0266279230129271,2.8275992658422e-15
"60k_FC1",3.62395397566573,-3.09815910244502,3.79862853611272,1.09556773403145,-0.662853645039036,-2.86294507087168,0.815117048039343,1.29813038475184,1.63789036835959,0.58885141890776,-1.26222866086203,0.0145165370324514,-1.44646914329561,-0.739663028726212,-1.45572012888755,1.14633285473338,0.763629046530764,0.494993358350329,-0.824634597346374,0.680740598156487,-1.00871830390167,-0.492891135910934,0.159033304812581,0.0426684071646669,-0.733451800924535,-0.171815410778138,-0.295410310251928,-0.525993933864976,0.431392337580304,0.0597515083883299,-0.017900689222135,0.242563375088011,0.205045343961407,-0.127537978478964,-0.0125487557058415,2.88311041707345e-15
"60k_FC2",2.43617719052367,-2.51883030699142,1.71149220921985,1.11509997976357,0.183061393842244,-1.83518914060958,-0.289596791427406,1.95623117156888,0.932946918915916,1.24723641135928,-1.95401031046996,-0.253066950111216,2.60709197536805,0.83911066509591,0.36640786382442,-0.798184120049625,-0.682847015641953,0.380713366542089,0.803119774015608,0.810494352056188,-0.239995784203027,-0.678026396707915,0.623306076442545,-0.036430790991649,0.97190431667102,-0.537274467427437,0.372093877293564,0.0403051674869314,0.0515203495639516,0.178843127731076,-0.0179985131673489,-0.195548845403932,-0.319322399667275,0.00444964945874661,0.126651023842786,2.87617152316955e-15
"60k_FC3",3.53597055924535,-3.35736798109199,4.28155570887159,1.05431370849235,-1.72171565577349,-0.985658290679612,-1.75990883519299,-0.739648251704372,1.15907960044683,0.398057797127878,-1.07367614124351,0.971565364109239,-0.413800268254583,0.552155225975523,0.844793564182679,-0.781233182214739,0.611299399640029,0.979761918516591,-0.41422158502876,-0.775847597856779,0.971718242553675,0.504225290677785,-1.09751440672928,0.10677676102095,-0.363867880039905,-0.010570581734789,0.525633953591942,0.938682342916567,-0.146777570535294,-0.221002245938005,0.447839889212118,0.0605739205540494,0.170064181614484,0.00049919059391107,0.0888106373336595,3.01494940124769e-15
"HG-400_FC1",4.18312920925275,-0.849735571591734,-5.25110509037526,2.3184669028085,1.8447679325187,-1.57389664438389,2.43222946304562,-1.12196534653648,-0.692611548112687,-0.136339682909537,0.812315032562211,2.44987215897444,0.668250135126127,0.585297104461714,-0.878853390029137,-0.40968478710094,-0.869151729002856,-0.117945699883319,-0.82052126382863,-0.85605633053227,-0.285544767550899,-0.819582142683673,-0.360836538157705,0.399338791112916,-0.218269294003588,-0.384476912707098,0.197778840781121,-0.00608692163056948,0.245271887844807,-0.3532382190989,0.278942551195785,0.280051494877588,-0.293493734642437,0.0181535584311417,0.0696048993840381,2.75127143289922e-15
"HG-400_FC2",4.61680997699325,-1.17582346613303,-5.36236052562986,0.966818504954531,1.88469368148869,-1.42251237369508,-4.98630463399701,0.894947620491021,-0.226368362538109,-0.604793751643403,-0.654377506125869,0.868380797406302,-1.30510345582879,0.787918689610349,-0.434402910424884,-0.129738552717095,-0.451667052966603,-0.587569358479741,-0.119013586674771,0.563596639852192,-0.0290199934276972,1.18042603817865,-0.340289912179273,-0.336344931630196,0.401716818865475,-0.0798993407594825,-0.395793901463619,-0.340590081125575,0.020961079783113,0.15750274868395,-0.042512705578853,0.0172467907957609,0.0232692003738842,-0.035540192649363,0.00499108152923106,1.87697080100691e-15
"HG-400_FC3",4.33110781940199,-0.928906166794551,-5.30340848629475,1.78939189458721,1.65653030318099,-0.777797752004007,1.84456899854005,-0.42822798125614,0.843595111749862,1.66509895918888,-1.09485286856346,0.299673940569215,-0.656235521244572,-1.27233196417284,-0.160702788347696,0.0472549611039499,1.23484616446899,0.383175993467391,1.19866895926983,0.152575033962013,0.334284115441595,-0.224903008378751,-0.0602499628184234,0.31350299577862,0.411032004838369,1.1598273060537,-0.108774500507757,0.588840947525729,-0.283747076733952,0.114637515387131,-0.410945985019896,-0.218139241806708,0.188316785282233,-1.2251743719896e-05,-0.0943536226842596,2.6402491304367e-15
"HG-6k_FC1",6.17118586909155,3.04086899270731,-0.304657908793932,-0.932910193666597,0.315388639679053,4.37866098773462,0.116415569390506,3.16860021868454,0.2025555161847,-1.02743818756066,0.125235935930955,0.0486251812770223,0.732357623843675,-1.08984796555617,-0.757687257369214,-0.885404663717252,0.842146474201525,-0.638224027372974,-1.24825109517335,0.892630366529902,-0.275548605068266,-0.146950019458009,-0.808754244965612,0.705856032824221,0.0247006514806094,-0.0929205209252452,-0.0415028065994266,0.495148428061396,-0.0607258704976824,0.14731209257012,0.1066390659699,-0.0315085928916178,-0.0652055629882888,0.15630077429581,0.022616389455452,1.82145964977565e-15
"HG-6k_FC2",7.48644677679555,3.09291868435103,-0.153298030162041,-1.82001634868331,0.28535202255069,4.13799660938303,-0.390931303807137,-1.86710353594544,3.1628407245449,0.33008213580021,-0.322423015562065,0.585170670122009,-0.650497384800213,1.31042288704651,-0.327461683531545,0.131507940468453,-0.622814491740712,-0.643909381431282,1.103174123545,0.147199609619471,0.534084840030199,-0.610216762668193,0.719873994909461,0.0158840620976285,-0.518718792403782,-0.336367333030787,0.0458960293296157,-0.0441623335982677,0.475975357225108,0.0197123828768002,-0.0191030381362859,-0.00497675008057701,0.180075796956129,-0.161342970143564,0.0374951830195588,2.8275992658422e-15
"HG-6k_FC3",7.11218502497222,3.43567484024982,-2.65120017376961,-1.42239779941199,2.51834891054825,0.0368761486770994,-1.59563571109772,-1.87387130257379,-0.316747644496698,-1.19743360782714,-1.1230664766874,-1.52968346725311,1.0792086824251,-1.14332660928877,1.51156146535249,1.39381317350676,0.593724979548005,1.31697281158915,-0.978902208623446,-0.324149813735603,-0.309966242470379,-0.266841587074324,0.49288072420639,0.175982081701474,-0.285797931501085,-0.179912608901543,0.691991101283567,-0.35450452555206,-0.0806241820294123,-0.0692637410958585,0.0807454653991055,-0.169012109994259,0.00487175962220433,0.00327613236535235,0.0307857682184208,2.18575157973078e-15
"HG-60k_FC1",8.80074728800298,4.9049417232596,3.06888445602937,-2.62112489460966,-1.12004499414754,-1.15549084372338,-0.0474349191293676,0.125401721730477,0.648988085445739,0.640510439044253,1.60865672388373,1.80995919751337,0.297799249656715,-2.14812905093732,-0.0446505475490288,-1.08041078584732,-0.564912177944865,0.0818954659014937,0.844684554976037,-0.734507020301336,-0.826704144714448,0.980505684788673,0.076409261797196,-0.471643418244274,5.6544547210477e-05,0.0154132917514971,0.275206804582476,-0.540867739232261,-0.35775602757121,-0.0188058195608758,-0.158783144684247,-0.0948979083608916,-0.0628746231042843,0.102201432885625,-0.0468260467274748,3.29944405130789e-15
"HG-60k_FC2",9.17853993567776,4.18718365392179,1.60881203885381,-2.92448537825022,-0.434882320289629,-0.841350217657979,1.96320884065768,0.315759367538303,-1.35256579013016,-1.79634010148335,-1.29971900632917,-0.527653627466515,0.499323148761978,2.01069776206229,-0.745935092166245,0.386675945171679,0.169384478404019,0.572832477355877,-0.0230159763661093,-0.629012157462864,-0.0175832733878852,0.868282742071377,0.686164858165902,-0.192374591000957,0.432417478058044,0.417315481925934,-0.980732706944158,0.389067154892879,-0.109295201714057,-0.129209574041597,0.085886521103963,0.29100031356254,0.0614524626302465,0.057753796319018,-0.054999600151998,2.4459601011273e-15
"HG-60k_FC3",8.91696959353575,5.04829826014694,2.06513735746988,-2.06687900214385,-0.119730193183371,-2.78527260604017,0.280917740127232,-0.277211457256727,-2.30629431609831,1.60078611372626,1.17643127202042,-1.274058174379,-1.13907628067292,0.331541105097531,0.919078616667699,0.0725465058821772,-0.524595851179045,-1.2004563792951,-0.146775885134255,0.912637123742024,1.03607498688197,-1.08961057835849,-0.886138969163067,0.0993245323640342,0.0253844831686987,0.129226388191569,0.114104164440461,-0.00378984788164629,0.12064328547318,0.113916312981088,-0.0430073509139398,-0.0472906920931321,-0.0829519419553905,-0.122518825416773,0.0129606618745937,1.01654795692241e-15
