	HPLM-400_Exp1	HPLM-400_Exp2	HPLM-400_Exp3	HPLM-6k_Exp1	HPLM-6k_Exp2	HPLM-6k_Exp3	HPLM-60k_Exp1	HPLM-60k_Exp2	HPLM-60k_Exp3	HG-HPLM-400_Exp1	HG-HPLM-400_Exp2	HG-HPLM-400_Exp3	HG-HPLM-6k_Exp1	HG-HPLM-6k_Exp2	HG-HPLM-6k_Exp3	HG-HPLM-60k_Exp1	HG-HPLM-60k_Exp2	HG-HPLM-60k_Exp3	400_Exp1	400_Exp2	400_Exp3	6k_Exp1	6k_Exp2	6k_Exp3	60k_Exp1	60k_Exp2	60k_Exp3	HG-400_Exp1	HG-400_Exp2	HG-400_Exp3	HG-6k_Exp1	HG-6k_Exp2	HG-6k_Exp3	HG-60k_Exp1	HG-60k_Exp2	HG-60k_Exp3
"1,3-Bisphosphoglyceric acid"	180723	97227	57145			94868	0	0	0	244199		129832	82345		272602	150115	228094	180731	0	0	0	163590			0	0	0			310378	207784	156300	241663	185117	767931	1530853
sec-Butylamine	257332753	290922250	257820255	243982063	207813417	215252892	187841130	176002966	197493044	256948400	286347041	269329338	199950759	214830405	185522101	186983573	186630047	167816897	4596239	4374084	4270547	3435945	2889460	3203357	2067325	2364261	1360922	16022327	15715684	18295464	10849160	10702812	11677325	5630092	6371081	6966459
2-Hydroxyglutarate	9960975	10936793	11845332	19935505	19964717	23425036	21913355	22917336	21426755	13017801	12627522	11906567	21894539	19021926	20676783	24049744	22178479	24014653	14897793	17242713	14664640	26943788	30509008	29507382	33414683	36516279	33430139	19328151	15439279	17296503	29667134	29117793	30853702	30983434	32805329	36961897
Oxoadipic acid	932511	769782	397613	579380	963028	893851	669503	604502	596410	942990	256287	64911	1171297	284076	853305	511732	379694	745821	0	0	0	360929	606040	637372	636541	978244	306278	0	0	0	351988	793096	457339	824907	565192	832510
3-Phosphoglyceric acid	2330375	1257109	1657218	1371356	1794368	1730734	1632434	1773544	1585074	2108699	1536307	2426866	2720677	2746179	3279973	3899047	3516977	4401533	1644646	1367664	2373902	1700240	987042	1204125	1355243	1945767	1371679	1896889	1637753	1559015	3472880	4221009	4167725	3537128	3773849	3829890
Pyroglutamic acid	1041255774	1029304950	996350504	931560539	834164832	888547776	949347486	906679662	724161131	1156577725	1217773069	1231845493	760735655	892549318	703564131	838076584	676922708	837754739	14845291320	14647795116	14262763715	9893236778	9767812378	9709283961	6934340476	7118289274	6874009777	12565472469	12430674127	12283640677	8155396828	8360219543	8198244213	5840284458	6103641051	5725118745
5-Methylthioadenosine	1218506515	1189162529	1227894324	1458599342	1467172679	1383294966	1453140261	1491744436	1359394338	1004628303	971802222	858530643	1219010322	1184163143	1190921997	1116820265	1185117187	1247878706	776526908	895455788	787630678	793579696	806847430	830201107	848490517	943389744	841712795	702536586	763987804	694579974	836947424	886266378	816186429	732096867	823170161	797191551
6-Phosphogluconic acid		153984			134817	249333	74444		145423		133210		786556	178706	485191	892482	827354	738435	77436	94209	85515	218814	129689	89337	227580	78841	53426	350811	554926	472379	1224628	1642302	1803816	2249895	2532948	2430360
Adenosine	55417170	55057560	56429176	25494952	25449042	25126985	42423210	42434249	37978803	55567646	57607756	63693939	44905758	44066917	56239667	33134390	33316215	38941869	60073326	59045073	53471897	36021238	38051193	35084323	33486303	36499022	39346169	36830257	38300330	36359665	22404816	22130244	23906014	31395029	19057169	24141276
alpha-ketoglutarate	487505148	572971590	524388586	258301305	297736406	354339518	263983487	267646733	260334587	542681981	519462766	435652718	327949126	176683548	306276460	285279732	268806040	260757981	100645890	86269902	87736143	84095997	71949671	67298975	91315912	102250138	92979349	117824285	113165857	102683897	97199940	104939154	105142597	98862009	114789283	101026553
Acyl-carnitine	16800596534	18157632176	16952894689	17628713054	16344564298	16310622809	17198489491	16546888189	18306802675	17381020231	18876093486	17530967414	15446395394	16857539757	16571490334	17190419301	17593958897	15786181081	944385758	880345254	836920469	914270263	866870658	855133198	880830939	906927745	902021591	2172926618	2194159843	2185129975	1666751946	1647260577	1711561891	1432464548	1469210482	1491505781
Acyl-choline	436029933	540307212	458713200	611415990	537226406	519071695	578494920	530813676	702857745	460180863	577758554	501659489	591789779	680622568	586263432	668876148	715169656	562026836	411475403	480136704	404445249	454716896	529829296	485629920	524091764	504415175	594151348	404174643	449463449	389110373	581240246	530693719	510870145	642506065	585687994	571782215
Acetyl-CoA	339330	390732	585276	703947	563979	505550	991997	825160	1277873	227885	331296	161431	566116	786572	441969	703813	552761	522103		80855	156958	60624	63649	88119	324666	135888	79586	0	0	0	312614	170282		485255	220355	160340
cis-Aconitic acid	11299417	411210	10119046	9979377	9744739	11274533	9278817	11296254	444135	11453166	367372	11360696	9430988	7558292	8648381	8525137	1154143	9181567	4346441	3745863	4050181	4612344	4184872	3694589	5170872	5529391	5119851	3804911	3997330	4476778	4168588	4388876	5235456	5205074	6234732	7352839
Adenine	4927171	4577774	4628274	3444093	3998320	3826713	4728977	5099517	4719200	4252003	4056396	3600559	4567828	3796079	3990597	3661281	4359251	4392341	17067249	9004026	11418148	17113119	9156481	10225200	10212490	14986599	8109973	9033484	7514521	10220695	6027236	9012103	11896411	5301292	12055631	14417572
ADP	22131114	23031724	23474146	36342485	39161536	46428058	39128511	44050727	45818244	11071903	11456779	14602327	22714573	17322913	23763929	34128155	33306928	40875028	9356090	8426324	10634519	10319368	10391428	12194642	12197282	13906156	15154553	6917744	7582179	6967522	31405154	36272208	29787640	48153381	48881102	58446816
ADP	0.850925051	0.510506334	0.763919867	0.6754453	0.693565823	0.651619187	1.354787842	1.173589889	0.839725255	0.554306936	0.438007848	0.521218102	0.66176682	0.786483235	0.604288109	0.725732206	0.733063263	0.774189166	0.516082523	0.364216929	0.562503111	0.555104129	0.443709518	0.527939148	0.837893969	0.736455795	0.662395116	0.522315546	0.566594971	0.597732954	0.405988747	0.415391509	0.367897436	0.457250476	0.456245345	0.437255236
ADP	16566965	38643682	22063042	40872043	43686548	49068604	21608242	24072074	57077738	12872065	23190758	20410512	23861632	18852131	31769575	35785125	46342030	39170476	11372474	21421110	14872721	11927695	20394535	17037088	11149963	13207859	22513884	9223431	11460360	7870610	67599655	59554186	50933765	85341172	77184655	88422456
L-Alanine	1935820419	2244700354	1937308364	1982341468	1737062895	1812807952	1664950102	1539627338	1684660547	2115724215	2373702427	2182005148	1749592314	1831827787	1596801788	1557692160	1644435364	1499139569	46800726	40818249	35390516	32005053	33359612	35762269	31539505	30814575	33792181	132525649	134788113	123863082	92075546	82618217	81301130	76709146	70048285	72189291
Adenosine monophosphate	3344080	2902594	3373456	2763355	3690403	4785030	4788443	5255011	4869733	2683378	1391990	2011323	4725571	3365165	4323334	4102533	3114613	5691333	2396190	1488143	1872475	2427495	2021560	1988651	2921811	3451433	2775163	1795609	1823098	1963035	2251431	3051641	3163568	2693195	3957501	4921897
AMP	0.128577416	0.064337026	0.109782484	0.05135849	0.065358453	0.06715804	0.165795329	0.14000286	0.089249116	0.134341408	0.053217623	0.071792527	0.137674879	0.152782956	0.109937179	0.087240002	0.068550554	0.107796094	0.132173994	0.064323052	0.099042845	0.130580913	0.086319745	0.086094099	0.20071421	0.182784361	0.121300471	0.135575195	0.136235	0.168405742	0.029105275	0.034947576	0.039072198	0.025573795	0.036938435	0.036821941
L-Arginine	1255737933	1671657103	1277859597	1906396468	1416154780	1305877562	1998961191	1738564087	2519669788	1240438505	1686913261	1499466423	1358785221	1805581707	1473462894	1313000706	2268509838	1340629117	4820957299	8607627196	7613091473	6635369485	11360799180	10517916370	9304932644	7720667534	10262096595	5092900585	6982390101	4742393569	7276710545	4737104938	3676909492	8276422536	6651623532	6394234066
NA	754876	616640	443199	882789	660995	900439	602428	991463	710178	714744	764037	967637	518475	333968	588891	540788	292076	302755	0	0	0	0	0	0	119271	157278		82133		83688			102000		149008	
L-Asparagine	147013331	146114940	159189899	96362629	98092130	96773629	85027757	91774339	69152646	148396156	140706326	153845394	92831852	88297047	89727585	69472370	70137662	82666398	2957378	2712077	2781848	2302741	2494412	3109359	15658991	16130281	12902025	6682896	4857408	6103342	2767377	2929442	4010137	16864281	16343125	18460597
L-Aspartic acid	139519689	136013233	143289407	99246633	111023984	107524875	85909927	99004728	88243321	134747120	135438456	138569888	97427764	86682144	105837990	78571226	74471809	89120291	14001884	15273703	14561880	12630371	10330524	10392764	15163768	20228323	15557225	16199395	14152865	13429056	12326524	13002457	14008444	15230567	19927779	24464885
Adenosine triphosphate	26008300	45115452	30728545	53805223	56464051	71250293	28881652	37535026	54563375	19974318	26156561	28015771	34324134	22025788	39325495	47025824	45435271	52797210	18129058	23135454	18905707	18589968	23419439	23098575	14557071	18882540	22878419	13244377	13382009	11656580	77354740	87320533	80967240	105310729	107137755	133667504
Cytidine	6521736	7037959	6942794	5130507	4256673	3852833	5314833	4952968	5311002	7763736	8295145	7828403	2908214	3645202	3835030	3279308	4310280	3513297	11599691	10311494	10033173	6808377	6479258	6326026	5366646	5396482	5311854	7366589	6883822	7582756	5106497	4244990	4678298	4418028	4199093	3959278
Carbamoyl aspartic acid	5494188	5889581	6220686	3701672	4909256	3704836	3059572	2921361	2777052	7383803	3632726	5743187	3170341	3803416	3997578	2947998	2590281	3004005	7353663	7160084	8174646	5032934	4103147	4366459	1820550	2599006	3183935	7576908	5384089	4887115	4111720	5157806	3921508	3450581	4254430	2857769
L-Carnitine	29305814433	30855013970	28944682452	25534044324	23364555899	23425445727	21645960488	21152039427	21969841973	30839756348	33395213583	31796867021	22634954902	23948701355	23676837224	22194105238	22125730517	20989139327	1179924095	817408872	908772737	964425146	667348359	770617092	729852137	849003459	652612790	3449659019	3021722807	3545303757	1953443949	2211224699	2498630978	1379464466	1614604568	1703938418
CDP	1151275	1054099	1224322	2089238	2791624	3102289	1773103	2570525	3042461	473878	420151	580395	1173594	1170043	1404576	2352225	1458923	2220743	418378	77990	314569	289446	60770	255661	306076	659404	73500	96740			1202997	1062533	855708	1656637	1628126	2605943
CDP-EtA	113326			0	0	0	0	0	0	121881		215532	0	0	0	0	0	0		116504		118039	103365	208754	148296		114896	0	0	0		112528		192695	155731	
Choline	11410705317	11748750195	10878477555	9660311822	9592052838	10143798508	6971960964	7095838266	7472489205	12464967927	12428458137	12311271754	9759050221	9447363439	9171924066	7440636109	7460523439	6966371793	14379511497	13336953514	12428691330	10767862525	9845967441	9768625737	6157886951	6324467218	6350334981	11434439266	12005250213	12009124446	8946476453	8531633258	9543119735	5253876192	5548007289	6118998774
Citrulline	3864601739	4813894660	4181702392	2188079117	2518790261	2524809715	1805771014	2093264705	2052099631	4166222499	3682500731	3289086039	2272862316	1661970118	2315419247	1974557459	1990937756	2121674318	122230459	116761127	103765149	117287326	109928353	101480035	118383158	145583543	144549857	250391478	222870351	217780018	173995940	197592761	172793831	188241988	211743752	216223117
Citrulline	4239868237	3022644235	3198001923	3594121414	3289426279	3738395976	3228901330	3143972189	3378244707	3375453733	2627173373	3639639807	2998628500	2885311598	2737219582	2985717928	3078403477	2729432106	15007217	14238096	16651333	13525444	13793094	15110948	12902997	14592806	16986509	86299375	93955883	104928576	73536984	71961689	78921547	46485591	45305561	54206318
Creatine	12651661177	13562344691	12590579132	12083680115	10914592064	10934160151	10309187327	9752188188	10679030486	13757165014	14738740820	13573256155	10994168042	11948868304	10991879527	10682386426	10810618031	10217708191	756991999	675487848	619644008	467371894	465993069	490275768	458666423	455475182	437181456	1559794348	1598764639	1629942447	1038813567	977041383	1025102787	854603456	880141994	914413715
P-Creatine	53.15815425	56.20609061	54.46101859	39.01485527	37.23793922	37.94460833	28.08102789	27.48408214	28.7882696	74.91185596	71.6073989	68.52187754	39.56657421	39.50953248	39.36433708	34.93494675	35.5786464	34.84016422	18.49636949	17.30432429	15.20750233	9.196104757	8.993229966	9.611768444	7.202203596	6.78774177	6.13716652	40.51080334	40.75062224	42.02710991	19.71922766	20.50737812	22.63090516	12.06108972	12.76115006	12.69502784
Creatinine	44055931545	43302725243	45525146200	36197867318	39290795702	36418876133	28386677886	30660940211	28951892621	48580277234	45922027038	44869206880	37526139549	36269148554	38998695600	30581870470	28835876611	30707515717	1325598342	750620425	939859142	1023171453	692730199	806081637	698635229	886320644	619197692	4432918193	3766311020	4682399556	2750015334	3446282249	3478256918	1654682803	2242731652	2211241034
Cytidine triphosphate	1215091	1965875	1161268	2957470	3326235	4541962	775698	1457317	2117260	785778	726456	1488214	1566918	928084	1776089	2885540	2386363	3000618	398178	516104	620065	464358	708785	285734	204913	379174	458801	141511	187509	112877	3976272	3561136	3744896	4778638	4745608	6330903
L-Cysteine		104649		822657	168950	73623	752280	106107	1684804		242430		79385	125591	207536	394962	1864695			486977	229385		635008	298258	117893	279643	2213050		280866		1692754	236414	85203	2928683	189280	97461
L-Cystathionine	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			153173	0	0	0		154061				126147		124048	119745
L-Cystine	630982979	718419797	635819395	272641138	250587538	226705544	127335885	112672774	132835508	628849769	726461887	728879634	189046631	217260128	189343025	164139668	162120447	133017064	1833121585	1944308704	1838147198	824789297	861757633	831314793	437528979	407701053	440140077	1432561757	1493664113	1384584011	576086438	529193747	549019797	251312646	252569793	239954180
Cytosine	2067949	1673244	2755812	1299961	2179243	1384509	1001915	1513016	976538	2902009	1830687	2170772	1234099	1017516	1487517	1090360	606783	1022823	2795884	493302	1070223	1936447	1060506	421605	399469	1052627	572119	2076804	491174	2237021	517368	1066654	1381694	478212	1256884	1122583
Deoxyadenosine	7567892	7830936	5693444	8457633	4058261	9312004	6578677	3023370	12456117	5545231	13418924	7389393	6198700	9716724	7407309	5807243	9002414	3776431	5055663	5130558	5047036	4460495	3406462	3662558	2901900	3535377	2934768	3401832	4223625	4210975	4467003	3239193	4180993	4158795	3107017	3796197
Deoxycytidine	6435411	7102756	6955596	7058399	6558631	7053254	6323093	6079337	5721714	8393438	6323673	7102465	6490317	6256105	7040122	6053549	5223698	5925524	3934104	3741607	3757024	3218064	2552899	2928003	2113795	2402000	2265913	3549932	3070772	3095362	3011151	2911128	3450149	1934653	2862396	1928249
dCMP			171969	0	0	0	95423	122983			88235		0	0	0	98711				65649		60652			0	0	0		83921		71126			0	0	0
Deoxyguanosine			248346		488752	324060	422116	582399	672961			187958	184995	405162	419028		263905	348113	0	0	0		343192		258825		153273	0	0	0		282048		126472		129422
Thymidine	10008845	10680540	9885265	10325452	9825104	7420663	7227100	7292756	6910876	9505935	10473749	10907667	8701456	9519173	8091833	7558717	5392571	7781363	6000111	6472502	7741637	3841315	5058068	5127387	4071719	4149398	3721930	5567931	6349403	5139225	5524045	5239238	3584656	4642695	4226743	2695664
Deoxyuridine	4817690	4195544	5211670	2638656	2960773	2446758	2112715	2393010	2247882	5097809	5848007	3957182	2803596	2474902	2691337	1993708	1978771	2748990	4061346	5028342	4773730	2203127	2430707	3005236	1544104	1378251	1725591	3400553	4477431	3134742	2373097	2661312	2115450	2107448	1226797	805236
"Fructose 1,6-bisphosphate"	439887	533361	487524	1123048	2026353	1779059	279721	942858	516263	3914391	2825666	7181577	16286245	7975222	16414055	20850878	21407800	28195234	1933648	1796141	2813635	1012400	597497	1782155	860264	841200	1206254	3789813	3827914	2587876	34254264	41135843	37652883	50876906	58616134	57388888
Folic acid	11149904	11405762	12441587	5762276	6437310	6520025	4681471	5951478	4724527	10799571	9925261	10036923	6363655	5047864	6012075	5179871	4162839	4944687	194032299	166345000	180165635	105647230	90842440	91596826	66727852	77727711	72117494	178393951	146892163	172185331	68740378	85593312	83125474	58670456	68413219	72432049
D-Fructose	962726716	972738116	986928232	741972333	741657741	722613652	557119221	567039004	508839765	807223137	841090364	883104061	559738789	581946963	496207524	492382264	450625078	472141136	32982322	34714786	37480082	30092809	26577715	27269117	22562383	23792185	18120624	28038092	36129025	29674905	30653371	29880844	30405965	23902357	19996469	23882081
Guanosine	1764600	1073581	1651965	1796236	1643636	1429006	1919244	2145079	3110415	2066228	1725771	2192732	1730476	2582247	2055648	1677488	1232709	1503514	1130596	734877	1314062	89173	619951	763808	1398744	1460845	1611888	496550	910002	749087			64232	884625	665930	426733
Glucose-6-phosphate	5383767	6502582	6241554	6944038	9286013	7889489	9251288	9344219	15699304	12529205	10265628	12279096	17353602	13931423	18560807	13400184	15117321	15421964	2736564	2344131	3652073	6397403	4558515	5494649	6553446	7085868	6659840	5260965	5931616	4352651	9039402	9338929	7002534	10424439	12521142	10188802
Gamma-Aminobutyric acid	27306100	30444128	23421265	36280791	32771026	31600910	36775698	35768344	44347540	17692440	22066386	24894604	29062925	30768953	25952737	34263119	39715377	27604613	4062031	6580754	5930719	6287558	12724303	8093886	13142807	8336551	14447498	4841141	7209708	4018426	12849743	8261132	8083613	14332938	10411068	10107379
Guanosine diphosphate	162590	498775	265266	890087	1179516	1700525	256360	516783	840722	89675	157371	332179	374570	183385	221888	949793	1276615	531955	134036	80139		158677	66990	149141	281811	62775	203184	0	0	0	1306788	2179492	1440553	2631412	3118281	4834843
D-Galactose	14551483165	14035279040	14812744480	12271989841	12990414655	12390804490	10329463453	10756614199	9023112679	51573674250	48753273060	48286814237	44082551516	42635308852	41693618615	39016366514	34303794645	38690904768	22904314118	22367238725	21990559989	17885604412	16895175170	16811745127	11947796805	13018308572	11468160201	51350270299	47547153099	49525588055	39006582671	41436659491	40427171820	29641713761	32267964715	30219160901
Glucuronic acid	402104	3791002	2076880	2943883		797975	1662212	2906479		1199098		475026	9165745	10229194	12435448	2499077		2005648			676359		951563			1492261	961475		492992	678145	2304633		1260492	2888145		706994
D-Gluconate	65048086	66967098	66302947	65678042	61149259	54406350	51622763	49756674	54349822	767659628	875567896	864240974	453168671	611526573	511582245	493546134	556054762	405628577	64810568	65629973	61729264	43590766	34791165	42723338	26170030	22862740	26565573	435514278	445456061	318927319	235334033	212108548	255751679	134242267	131944403	120600425
N-Acetyl-D-glucosamine	14430117	11150585	13785941	13097127	13947062	13672502	12584323	13940739	10187929	26172418	23628930	21458608	14774802	12987955	14733088	11327874	10210706	12283187	15498558	11757359	11162276	9078332	7586495	7227041	7865757	8190624	7240293	14257252	12692335	15182354	6934385	9226977	8845110	4612451	6606618	7457306
N-acetyl-D-glucosamine 6-phosphate	915853	1441855	321962	805294	1291394	483043	1487089	691611		247681		158482	994573	585960	1677146	860757	992388	822827	305408	821184	408448	320837	411200	785266	2134973	2502927	1928111	942789	297666	1569443	789416	577708	1853318	1531057	2134650	1193514
Glutamine	14432423722	9270547747	11430435452	19917677040	20545795272	20953539232	20011254812	20721980345	15424248092	10781452141	8409561720	11739308563	19406158590	17259914251	16856247101	16477381260	15802872948	19330988318	43227073101	48163055512	58420963240	57073001409	54980059491	54988414208	42388393689	45423822200	41786413035	38822476518	43377205733	47946294744	45630428927	47721267357	46986683397	37130262873	39701725104	37935433939
