	HPLM-400_Exp1	HPLM-400_Exp2	HPLM-400_Exp3	HPLM-6k_Exp1	HPLM-6k_Exp2	HPLM-6k_Exp3	HPLM-60k_Exp1	HPLM-60k_Exp2	HPLM-60k_Exp3	HG-HPLM-400_Exp1	HG-HPLM-400_Exp2	HG-HPLM-400_Exp3	HG-HPLM-6k_Exp1	HG-HPLM-6k_Exp2	HG-HPLM-6k_Exp3	HG-HPLM-60k_Exp1	HG-HPLM-60k_Exp2	HG-HPLM-60k_Exp3	400_Exp1	400_Exp2	400_Exp3	6k_Exp1	6k_Exp2	6k_Exp3	60k_Exp1	60k_Exp2	60k_Exp3	HG-400_Exp1	HG-400_Exp2	HG-400_Exp3	HG-6k_Exp1	HG-6k_Exp2	HG-6k_Exp3	HG-60k_Exp1	HG-60k_Exp2	HG-60k_Exp3
L-Glutamic acid	1212233065	1117900508	1327488346	1120214145	1363849125	1311717206	1264978117	1359978815	1236460133	1189982633	1080243050	1130473981	1216452568	1025367315	1275611012	982288683	980598420	1196039795	524056491	462588221	467612561	621158966	520407104	504351052	694362744	760545419	693221893	577105153	454728075	562172411	485178555	630963538	624700090	730969231	815191840	757730024
Glycine	421796597	441784973	373222651	454878482	391518695	438316210	397402127	361842864	417269151	373407282	391150118	392725835	370078933	389361719	351510006	389297810	399464986	347982813	253244584	300868149	260554361	262183105	278044760	265852295	178299516	178861909	190130591	215090563	252934072	231680351	263243742	227037486	244603624	164281414	163939553	178883499
Glycerol	79226141	62909669	85781517	54760631	60991022	70860609	39893422	42771386	29656103	91774019	66775612	74274079	69385922	59757722	93484956	43921519	36649602	49472481	2428295	1142821	1328342	1633738	841022	991132	3135246	807976	536388	12791011	8005934	11377088	4701725	7261786	8725056	2338088	3828779	4081142
Glycerol 3-phosphate	847514	618259	963869	498139	258121	660024	597370	1070791	688351	1003266	126338	488316	268585	292295	644477	831306	278063	560699		188333		169594	303508	186327	281883	689573	216049	161612	201908	493504	418189	248011	560907	605601	393275	708220
Guanosine monophosphate	271138	179470	740753	475877	265279	322585	489868	386956	1031158	360876	138597	258493	546562	416624	593862	629908	259803	769958	108539	193745	139992	65541	65529	282216	327919	572161	614398	258856	321121	175985	64054	255669	478965	361958	985599	676724
Glutathione	3298382	8777980	3228045	33252751	18017782	13963658	55986277	21746317	100874645	4353262	9108152	4473058	21903403	44816358	26468166	53972212	78469580	25320266	541495	3681001	2051787	2869104	9873480	7228532	12533017	10900651	34119838	1044072	1635515	1125488	16567587	6697520	5090224	58651492	20207313	15007864
Glutathione disulfide	0.01744881	0.04177383	0.016519095	0.118074908	0.067743511	0.056574906	0.150251574	0.062223688	0.273649056	0.028915268	0.054694413	0.025780879	0.096453018	0.191811534	0.117813849	0.171145891	0.262468977	0.086629535	0.011482299	0.076627068	0.041736844	0.034816271	0.108029437	0.078821714	0.073181491	0.065110664	0.195905819	0.017013785	0.025523599	0.018663169	0.141824683	0.055186003	0.045588825	0.225116209	0.082791196	0.065944604
Oxidized glutathione	189031918	210131080	195412943	281624196	265970596	246817165	372616908	349486147	368627783	150552365	166528016	173502928	227088829	233647878	224660906	315357919	298967066	292282141	47159109	48037868	49160090	82406987	91396200	91707369	171259384	167417291	174164495	61366241	64078541	60305301	116817374	121362658	111655083	260538733	244075627	227582895
Guanosine triphosphate	425901	1070905	477637	1069932	1648478	2746605	269074	179650	723964	173705	109854	728655	327346	68800	709418	1098870	717831	1121469	182657	182614	487887	343003	354226	423436		287858	424915		79561		4165466	4232460	3708514	6290042	5158912	9726864
L-Histidine	407156859	394024862	365064637	553496063	586091921	702436966	930700136	1124406217	465720496	386459125	378121909	426179995	739402741	523960272	616533376	441957855	463828844	810794541	724929973	844453004	1145598309	2090193566	2257782094	2730716468	5564644150	4992558427	4882114625	658993838	768192522	793419763	1156198005	1114175109	1026832880	4625025252	4262225179	4452882274
Homocysteine	1343335442	1252917498	1377183619	890519400	881543150	760481877	528410561	530934201	531256420	1308186819	1149361803	1174967924	725643258	732489400	733020282	592573699	512799184	516503420	3720237	3524985	4163643	3575675	3577673	3363187	3010968	3200487	2699791	16759368	16736688	18112227	12240602	13001356	15467806	6048671	7091675	6731176
Thiosulfuric acid	6518542	6948006	6003513	2122741	2754425	5243786	3452787	4016502	2327939	6935570	3312622	3438553	4507579	851619	3692789	4017309	3627751	7733121	11266738	6566677	9036853	3499870	1644862	1972152	3487188	5358349	3536077	13317663	10529924	12950714	2119584	3914319	4247394	4767091	5339913	7342220
Hypoxanthine	5634665658	7400879134	5874855358	4474263530	3798404072	3163809138	2336804077	2031750855	3371830656	6555598933	8007050296	6913063735	3351943638	4419905213	3732537882	3665691142	3733880180	2080960221	27129099	28023242	24526024	18482104	22895794	18098037	2434937	2577463	3859119	127604612	139121087	137565798	87389436	69214237	91835536	6329540	7479814	6103948
IMP			59676	0	0	0	0	0	0	0	0	0	0	0	0			91725	0	0	0	0	0	0	0	0	0	0	0	0	62123	59250			74398	
Inosine	4878974	6679706	4896598	5900476	3025435	3507398	3461651	4679994	6057066	7370748	7749998	8430408	2362522	3933981	3300479	3707308	1941723	3655942	496419		497420	320730				308516	214260	322301		318747	721787		306706	0	0	0
myo-Inositol	11353357275	10706253689	11565848336	9434183038	10096490582	9798053457	8240522500	9186673998	7742283875	11141313048	9958735267	10223852059	8936128527	8569783134	9316539736	8333102298	7629274933	8203209572	4867854019	3675745169	3890306408	3805380746	3226618357	3356187103	3868940994	4241885495	3677067361	4701458363	4042848379	4343199763	3602232740	4077277387	4189398150	3870591030	4360425937	4125272094
Lactate	4677561928	4308267661	4830788023	3652371282	3601406981	3623690112	2557946099	2818356803	2463983358	5141081648	4346498593	4485039876	3422485783	3475625409	3580446706	2571853151	2635567531	2670009812	525900180	513758737	493362683	393315084	332158156	311609036	255716525	301471576	268805893	776682155	664007302	736899263	524137309	513883121	457554980	321389511	386316666	302804386
Leucine	17616558962	19107101158	17413460753	15781712750	14466024087	14218489489	12620044752	11947017348	12959145855	29279246543	31595658136	30050326388	20924506020	22234863518	19176530766	19117743660	18797272881	16875153000	67228654519	70285055411	65281782557	49465390450	51920312621	50861305421	37884160835	36604562778	39243653003	69228357725	77188175226	72375820988	57150729548	52432315375	55422030635	41866134068	39976619080	39731305499
L-Lysine	481563362	563100997	520695106	385295366	350254582	327500283	283016870	257424491	248548471	497951527	547856911	570768716	300252539	325847964	299570451	290323902	238101591	231554719	1943018404	1883501904	2011864408	1213825141	1171828870	1245681800	840356645	792694175	773147517	1667632093	1684818844	1569220186	958986331	924991773	929572053	691373845	653074865	639757751
Malate	555331291	515396944	581445809	528085885	588920118	573234733	594217528	651713136	583068746	541891419	462198215	485232130	570826828	508843915	610042760	558832586	547119854	574472189	244327390	241524970	238810243	323420415	308146999	301211886	373240734	439810051	394831147	271253122	254456650	294567560	366417968	375922819	397870709	439118818	517373831	488643870
L-Methionine	1897477130	1896634134	1931001318	1600538799	1518122943	1503842930	1267459546	1263541624	1235652642	1928347057	1918613253	1881256362	1384853184	1431228829	1381546655	1198674780	1155315640	1186452996	11843139456	11456365174	11046854776	9012394917	8577430563	8788929565	5939557788	6078213305	5998529373	10117686718	10077305617	10070982798	7529852985	7493820600	7755807444	4998407843	5264400275	5327208217
NADH	13245347	16673540	14685552	26584113	24929032	19405344	29055698	27370760	33215590	10958061	13106192	12966234	19933443	24053144	19823109	25127850	26657064	21092190	11640570	12906763	12479148	19109857	21733789	20087799	31027398	29107210	36645240	11119424	10923828	10474834	16311187	18508721	15017840	33092493	28914489	28197743
NADH	5000766	5247711	4938516	9022891	9343871	8454388	11625422	10909663	10314979	5294428	6028368	4327835	10744681	11509518	10025767	11235196	8457057	8801912	3378840	4507894	3357394	5852399	5651344	6444890	8713780	8439008	9032371	2832867	3275932	2200671	6511905	6304183	6621037	9754842	10020155	10791028
NADPH	1458017	1999400	1450409	2803001	1598636	2298192	3009698	3222705	5363020	1014691	1244447	1878259	2599940	2408157	3521001	2632123	1082489	2248298	2768620	1596611	2336541	2057800	1995501	2281175	1989957	4061666	3007443	1692038	1379245	2540510	2664390	2915474	3270508	3508343	3936292	3772539
NADPH	1320994	2337080	1695500	3583589	2912676	2491626	3437183	3552053	3006729	568634	858955	666378	2120925	2746060	1934318	2217245	1877080	2689965	612457	804279	1240557	1747769	1183252	1200813	1298669	1188133	1686751	830278	938309	713866	1502469	1744266	2050869	4000689	3510434	2485638
Niacinamide	6421680695	6247087850	6714498277	5610460272	6030765861	5538557732	4385505505	4684742772	4259565520	7208659648	6969694425	6515718879	5736990037	5644822201	6258367285	4366709841	4352565950	4606290440	21122783392	19880659012	19151092254	16458425956	15454291882	15432515395	11229018830	12442594649	11686231949	18577972930	17835107069	17854145602	13969510161	15073025043	14666710898	9800578506	10751449357	9948438290
Ornithine	206435663	246721835	224687574	167867372	150443741	142864846	119031021	111170881	100021815	209020874	238758228	235913569	130010547	140544063	130080148	126690881	96553298	100191535	25838598	30391932	34701625	17627064	17175216	19301788	14022446	13944665	12972021	32643416	38116134	27874060	19167935	17880697	17366416	11740385	12975594	12016152
Orotidine	52723260	56743544	55982097	93118807	81571945	76583577	98170052	91515513	96117028	28200320	30190838	30253262	73536801	84687222	77806325	89328244	84003831	70711312	2796088	2612292	2231944	2719486	2349160	2033221	2692644	3310236	3694893	2190108	2136745	1268345	2775087	4617322	2903504	4449291	4150253	3804877
Phosphocholine	161689049	156498892	151940186	203724439	206372180	212925487	235899655	235122836	242403012	144551187	133234136	141003786	218982943	206853353	199914172	225102379	219868628	233290595	90349567	88209964	88681358	108004839	96219138	97230408	133503580	147688666	137270806	93835952	93777747	99939557	113469512	114619559	125755753	158104555	162698949	191053311
Phosphocreatine	238000385	241296709	231185157	309719978	293104084	288161102	367122862	354830412	370950760	183644696	205827066	198086460	277865048	302430010	279234463	305779382	303851302	293273824	40926518	39035783	40745942	50822811	51815985	51007863	63684179	67102609	71235065	38503170	39232889	38783120	52680236	47643408	45296588	70856239	68970429	72029280
Phospho-EtA	2753865	3031843	3137888	1143665	1633737	1563736	615825	482509	422053	3408075	3272845	3545840	380911	629765	694618	381617	385506	448404	2860043	2622837	2450564	2451401	1638392	2408609	1464031	2241794	1532568	2405995	2217956	2190073	877987	1434466	1193501	1415220	1790502	1788579
Phosphoserine	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55562			0	0	0	71200		74745	67965	64882	115185
Palmitic acid	2573611803	2008235545	2412009871	2150828277	2320216194	1960306534	1653161704	1607583351	1639827111	1639675805	1477811585	1404877529	1796570770	1765752851	1655111508	1440328730	1648400110	1855049776	2264908544	2224576010	2174143327	2362019443	2090623609	2542478341	1729980625	2088151736	2135363497	2195602129	2232336770	3473444430	2224899522	3460601123	2411702891	2771992101	2351517565	2013698821
Pantothenic acid	81949290	83189600	77451890	63864444	58668136	62373881	56595720	61773178	58958150	102119165	95417739	95632258	60604276	66395457	60126651	60130101	62025549	53075275	2082753915	1860524604	1994777632	1114759317	996310089	1048539442	708330949	700934833	679551777	1809633955	1689523362	1698791414	808619841	855110061	818998519	607678841	623168556	570355314
L-Phenylalanine	13757624957	14339181097	13393510818	10802654052	10005985901	9970188680	8266622440	7846185673	7897724669	14554306180	15010909345	14341804989	9568066417	9813379943	9247789703	8325103387	7731928462	7763478244	45699746955	45730019987	42490016921	31500242555	31605089937	31230655515	21969630177	21695588122	22645168932	37389657470	39754764551	38031148205	27010408603	26385886348	28243655381	19147309077	19432010691	19223082443
phosphate 	7455477912	9977820986	8080496109	5112496382	5919047443	7006139848	7295311247	6833871522	7369877340	7884157464	6905734937	5706544191	7501285136	4249848547	7276440749	8924717576	8251497421	9436394046	6647740011	5976983658	5345884507	4753205926	4440530843	4247014190	4940166262	5561470750	4809769850	8493949836	8995455194	7335549445	6121600633	7012444587	6381153706	6207632474	6598677136	7735331861
Proline	13934498645	14275888055	13796537054	11678371594	11326453261	11016295381	9092705899	8887084070	9007567187	14959943967	15393191213	14623021741	10876795403	11178317204	10767275170	9434460886	9251251362	8873024325	887372718	738953139	700389495	647155460	558257020	555329765	486403526	537923878	475622729	1356539183	1278851668	1329445219	858874209	931374900	936161747	590615059	670081714	670747551
Proline	1598226827	1990924074	1744377986	1141830046	1052304473	1078262558	916548004	888460917	890013376	1984071170	2181124843	1850755356	1024977135	1023972751	964828715	876907008	872591536	860446849	81514913	41158218	31274829	23110900	22143536	22117673	16914208	18766102	17812939	137111626	98172589	97260828	45472480	45986243	47047580	33215069	32888309	33611702
NA			227948	0	0	0	0	0	0	0	0	0	148196	400594		564059	853582	242578			119775	125629	158982	115606	543667	299225	373594			119987	525878	683991	594980	1203524	1147815	982978
Ribose	195034	64176	80086	130733	144857	356706	0	0	0	260357	66931	376085		115791	78919	162392	66321	199774	286831		135429	0	0	0	48199	86528		103589	153892	308271	67999		888291	222870	55090	192461
NA		114256		211597	180435	128105	95554	267665	262787	0	0	0	271492	219639	186108	63451	304015	158147	0	0	0	0	0	0		111378		0	0	0	98192			93656		
S-Adenosylmethionine	25054565	26964751	25262655	29901541	28845130	28406023	31555384	29074542	29832182	20588659	19890715	23258505	24145292	23108400	23813026	26273681	23147533	24155457	43078417	33730072	35389042	41748641	35669975	37015643	18029989	20354211	18922551	28527109	24584945	30096850	23335363	24527034	30962878	15987949	20904287	22983398
NA	0	0	0	90329520	95294601	110871002	77180756	77343378	79022653	0	0	0	85058243	79363858	63618647	89723130	73416190	73281993	15485438	18921102	16746846	18497004	19012812	17853478	11110475	13703747	10722303	17585236	20562008	15367740	20919777	17999162	19853921	12528039	15263282	16141138
L-Serine	281940409	289868104	316152069	196603284	208930636	207942803	197013603	247150803	139987598	305006739	279382245	297321541	199170243	186584211	195480784	147658032	139514384	193362652	1091089602	896991375	781124061	716022254	668657680	887764453	1696445500	1883707027	1309575332	789661357	667459266	704189377	413062992	453795840	422562504	1330790417	1599997373	1623721855
Sorbitol	195559775	194286210	197030809	185873700	195522937	186134964	176644557	180829163	155952396	119468013	123349226	145628387	135473567	135960910	137123961	143530976	134762359	140670956	145902688	141832428	143471693	127855883	118929482	122513226	98208538	105825670	102362487	108535422	95692769	103944838	94478573	90185690	88975169	94729658	105522350	93651733
Succinate	468583696	496152319	483544593	329086188	323338642	310391325	272621377	265466014	258539280	501647064	513638371	500164620	288019665	298241670	294667636	299774645	275485693	242787176	35494441	37670457	35484258	35198148	36606373	36108467	32973094	29834581	36120393	57587592	57940207	59238943	47125667	40865786	38520272	35244918	33229369	31831018
L-Threonine	760136740	606417236	618199359	1155468292	1054279292	1083241924	1068808060	1047593783	1017510878	619129370	570619985	685752607	1029628590	987419159	929543323	966827858	999478547	974157982	3025077474	3446079760	3762800512	3282710511	3257333661	3173626841	2420459881	2384360236	2538897566	2526480112	2923971512	3131951192	2755500134	2656997699	2856529648	2227686345	2170907647	2233118261
Thymine	10797726	10670890	14726919	10571569	9978423	9273413	10060936	8308250	4615445	6996201	7789499	10049997	7785567	5972781	12026395	5248395	6108227	7922852	5845842	4654252	4922959	5386446	2699491	4494873	1520294	2784515	2810429	6657018	5644690	4605359	5619535	5063631	2639455	6664059	7339608	2520638
L-Tryptophan	7792243131	8222757624	7884080567	6385839006	6033529967	5915872314	5009554740	4952390805	4867851635	8365045132	8649152591	7797682747	5632926630	5724590769	5389759750	5104555855	4800638677	4819721667	13205501057	12946321210	11560205348	7923315604	7767586874	7488967990	4894100400	4952875021	5059153743	10399174620	11059568947	10360820140	6640209788	6509323043	6695567108	4187959508	4273093694	4373592830
L-Tyrosine	7046702455	6864704762	6636702579	5396921299	5001565081	5250675109	4235060520	4008420864	4048971103	7210778666	6723506996	7132575126	4626058063	4540212269	4404968643	4171239965	3917853836	3855615625	29346478116	26151134959	25656915256	18989398050	17072025942	17348125573	8550706371	9410742030	8769026223	22502294294	23108917774	24187241034	15286286219	14919389641	16987322339	7448364181	8469004299	8690967453
Tyramine	48070	67379		42981		22198		17301	111255			43053	81126	27194			28030	19473		313010			494728			352181	243556		135247	76764	0	0	0	54521	150625	
Uridine	987506423	1086699018	1057060379	679055142	670973058	621291533	532426780	548863585	506951197	1131611267	1117083963	1082955677	600203795	629821520	573182411	527171153	484688040	496748070	42124514	42844085	39913454	26566553	25536822	26476176	17828953	19383712	19363115	75647213	70276215	69961470	39604182	40691117	39190788	27658739	27195069	23708593
Uridine 5'-diphosphate	4505605	5028495	5203573	7734663	9530877	12049979	7250443	9052737	9923426	2867638	2265606	2630328	4981353	3655000	5440617	7768476	6960429	9630866	878238	414783	949158	1259094	802796	997994	1929511	1799427	1689015	838355	413956	788319	3640998	4840695	3269255	5836143	6271746	7730584
Uridine diphosphate glucose	43779786	44323037	47454059	64424659	65108741	60650251	71613992	74149986	66394368	45418946	48025639	51908624	65319272	67907267	67677602	73702241	61473544	66859911	22658184	21062752	24442072	30297270	28693268	30107482	42040229	41382113	38429418	22124504	24625422	19209585	28746316	33062188	26970332	43124509	45498680	41315211
Uridine diphosphate-N-acetylglucosamine	42948477	44517339	44744252	52481064	54309421	50307634	56738533	60178726	51101543	46199410	40458784	46841548	51547570	49110489	56788173	51817958	47716119	52207892	43349108	46119254	46247832	57427550	53300383	59138568	64112328	67368550	67329910	42763382	36419929	36410522	42001037	48085099	42342164	57797858	61540048	57047746
Uridine 5'-monophosphate	5002159	4986872	6279816	4795580	6317199	6933095	6235506	9051672	12051239	5396559	3108766	4242942	7352255	5555148	8079503	4731065	3635901	5230593	3898972	1419286	1838079	3098126	1785297	1950742	2764576	3287167	2273504	1371336	1038376	1697275	1398948	1983956	1598025	1455492	2396317	2557255
Uracil	23046941	23772024	22109250	19552109	19134864	19363844	16291743	17901932	14789281	27337722	26182075	25745572	20468512	19799891	18385673	15029192	15545404	16212386	12211692	11921618	11057795	8150285	9094827	11074552	6652447	6843917	11455397	11372726	10871091	12700394	14881141	11612751	8513897	5097846	6526007	5501699
Uric acid	9490068084	10547530510	10191837457	7359475924	7580430767	7033806343	5739882996	5986057228	5850256359	10581446128	10568419259	10068332648	6804103721	6973312677	7321607435	6220155005	5949441828	5797970328	192288078	219784635	182885318	139843680	143882081	129074401	112745275	126252239	118213252	943335609	941382625	823914672	562755940	573517690	573665187	329251444	381472426	357549562
Uridine triphosphate	3391097	6695956	3472628	7337938	8996714	11314723	3734928	4161111	6281229	3068648	3397341	4067143	7048521	3027241	5912638	6847190	6511578	8393239	1469437	1598468	1761611	1657196	2341371	1768915	1080677	1398940	1544015	991744	671303	275412	8427368	9318056	9162388	12160339	12110586	15048370
L-Valine	7078173009	7242867439	6736055330	5868753603	5398652447	5371566736	4554122214	4258723110	4458560551	7517044464	7550304217	7637901414	4938177228	5704300193	5072798092	4599430717	4396300104	4280970707	12686900057	13794385776	12787116976	9725176161	9997257851	9892411069	7877477440	7364941626	8189521450	11563024954	12786674260	11822815416	9288259620	8404051157	8954369765	7018642773	6870788329	6576821340
Xanthine	9197209	10486545	14278142	6949637	11394270	6527055	4835802	5872073	15799537	10435713	15395510	11546660	6750176	6402052	14570908	4728872	9775729	5798264	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
